# Starting compiling UnityEngine.TestRunner.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ae26489c29df48aeb2220e28dca342f
# Starting compiling UnityEngine.UI.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6447c99aa3aee4545a5a7a5b6739ef23
# Starting compiling UnityEditor.TestRunner.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2128795c8569e4a84a7266a7dca53fa7
# Starting compiling UnityEditor.UI.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d72b323bfb6c491292eabc968fdd7a7
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daa0d6e1e6c524886bc5fb33731512d5
# Starting compiling Unity.VSCode.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b9df2ad00375428a9810f1ee6894fd1
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f011522d67fb4d71952bfac2acef15f
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b8ac0856cdb94409aca10f167e3475e
# Starting compiling PsdPlugin.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db6d0d11faf75449ca209f334d7a96dd
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0a444657703d4b5782c188d417c6ec6
# Starting compiling Unity.Timeline.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a6cbb17f671a4f4288afe837d295b1b
# Starting compiling Unity.TextMeshPro.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbc73e13faf724cfa8f9fa3c70db2444
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77c10e34fc9cf420689618cd8c01af06
# Starting compiling Unity.2D.Path.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6980f7bef10644c44b349d099a36e977
# Starting compiling Unity.InputSystem.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6268a4b10d631457f9c8a1f91becb531
# Starting compiling Unity.Rider.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbc35d695c39f4a6584f6e6cd086a751
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-461f168f0d9fe4ba387b85e5253575de
# Starting compiling Unity.Mathematics.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e51e74291a4a42238dc772533e1a4fd
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-923b8646558ed4ff0aa2cd7e3955aa5d
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6432e24dc045d41dfb7c06dd0e706303
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6804981d986b46839b478a489a71ad2
# Starting compiling Unity.Services.Core.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10e9acb7b82a34d5daa3f81e68329564
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1621dd95d043420588a56f8f492b981
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5356c810bc9104df3ad16762b0334615
# Starting compiling Unity.Timeline.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8e471988aca34a56b98d467d85b3488
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-696111106aaf2452ea56b0aa40e63315
# Starting compiling Unity.2D.Common.Editor.dll
